name,phone_number,email,city,category,user_id
lead_name,9999999999,[email],Nagpur,Arts and Entertainment,0
lead_name,9999999999,[email],Visakhapatnam,Automotive,0
lead_name,9999999999,[email],Kanpur,Beauty and Fitness,0
lead_name,9999999999,[email],Pune,Books and Literature,0
lead_name,9999999999,[email],Hyderabad,Business and Industrial Markets,0
lead_name,9999999999,[email],Kolkata,Computers and Electronics,0
lead_name,9999999999,[email],Mumbai,Finance,0
lead_name,9999999999,[email],Delhi,Food and Drink,0
lead_name,9999999999,[email],Virudhunagar,Games,0
lead_name,9999999999,[email],Viluppuram,Healthcare,0
lead_name,9999999999,[email],Vellore,Hobbies and Leisure,0
lead_name,9999999999,[email],Tiruvannamalai,Home and Garden,0
lead_name,9999999999,[email],Tiruppur,Internet and Telecom,0
lead_name,9999999999,[email],Tirunelveli,Jobs and Education,0
lead_name,9999999999,[email],Tiruchirappalli,Law and Government,0
lead_name,9999999999,[email],Thoothukkudi,News,0
lead_name,9999999999,[email],Thiruvarur,Online Communities,0
lead_name,9999999999,[email],Thiruvallur,People and Society,0
lead_name,9999999999,[email],The Nilgiris,Pets and Animals,0
lead_name,9999999999,[email],Theni,Property,0
lead_name,9999999999,[email],Thanjavur,Reference,0
lead_name,9999999999,[email],Sivaganga,Science,0
lead_name,9999999999,[email],Salem,Shopping,0
lead_name,9999999999,[email],Ramanathapuram,Sports,0
lead_name,9999999999,[email],Pudukkottai,Travel,0
lead_name,9999999999,[email],Perambalur,Other,0